XAIE_IO_LOADPDI                 #10, 0x800, 0x0
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0x16000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d024, #3, +0x260
XAIE_IO_BLOCKWRITE              @0x801d040, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0x1e000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d044, #3, +0x280
XAIE_IO_BLOCKWRITE              @0x801d060, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0x26000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d064, #3, +0x2a0
XAIE_IO_BLOCKWRITE              @0x801d080, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0x2e000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d084, #3, +0x2c0
XAIE_IO_BLOCKWRITE              @0x801d0a0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0x36000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0a4, #3, +0x2e0
XAIE_IO_BLOCKWRITE              @0x801d0c0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0x3e000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0c4, #3, +0x300
XAIE_IO_BLOCKWRITE              @0x801d0e0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f0003f
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0e4, #3, +0x320
XAIE_IO_WRITE                   @0x801d214, 0x3f0000
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_BLOCKWRITE              @0x801d040, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0xf00007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d044, #3, +0x4240
XAIE_IO_WRITE                   @0x801d214, 0xf0002
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x61d0604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d060, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d064, #3, +0x4440
XAIE_IO_WRITE                   @0x801d214, 0x30003
XAIE_IO_BLOCKWRITE              @0x801d080, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0xb00007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d084, #3, +0x44c0
XAIE_IO_WRITE                   @0x801d214, 0xb0004
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x61d1604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d0a0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0a4, #3, +0x4640
XAIE_IO_WRITE                   @0x801d214, 0x30005
XAIE_IO_BLOCKWRITE              @0x801d0c0, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x500007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0c4, #3, +0x46c0
XAIE_IO_WRITE                   @0x801d214, 0x50006
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x41d0604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d0e0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0e4, #3, +0x4780
XAIE_IO_WRITE                   @0x801d214, 0x30007
XAIE_IO_BLOCKWRITE              @0x801d000, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d004, #3, +0x4800
XAIE_IO_WRITE                   @0x801d214, 0x30000
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x41d1604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d020, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d024, #3, +0x4880
XAIE_IO_WRITE                   @0x801d214, 0x30001
XAIE_IO_BLOCKWRITE              @0x801d040, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x500007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d044, #3, +0x4900
XAIE_IO_WRITE                   @0x801d214, 0x50002
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x21d0604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d060, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d064, #3, +0x49c0
XAIE_IO_WRITE                   @0x801d214, 0x30003
XAIE_IO_BLOCKWRITE              @0x801d080, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d084, #3, +0x4a40
XAIE_IO_WRITE                   @0x801d214, 0x30004
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x21d1604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d0a0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0a4, #3, +0x4ac0
XAIE_IO_WRITE                   @0x801d214, 0x30005
XAIE_IO_BLOCKWRITE              @0x801d0c0, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x500007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0c4, #3, +0x4b40
XAIE_IO_WRITE                   @0x801d214, 0x50006
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x1d0604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d0e0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0e4, #3, +0x4c00
XAIE_IO_WRITE                   @0x801d214, 0x30007
XAIE_IO_BLOCKWRITE              @0x801d000, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d004, #3, +0x4c80
XAIE_IO_WRITE                   @0x801d214, 0x30000
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x1d1604, 0x1()==0x1
XAIE_IO_BLOCKWRITE              @0x801d020, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x3f00007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d024, #3, +0x4d00
XAIE_IO_WRITE                   @0x801d214, 0x3f0001
XAIE_IO_BLOCKWRITE              @0x801d040, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x700007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d044, #3, +0x5500
XAIE_IO_WRITE                   @0x801d214, 0x70002
XAIE_IO_BLOCKWRITE              @0x801d060, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x2b00007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d064, #3, +0x5600
XAIE_IO_WRITE                   @0x801d214, 0x2b0003
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x1a0668, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x1a066c, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x1a0670, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x1a0674, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x21a0668, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x21a066c, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x21a0670, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x21a0674, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x41a0668, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x41a066c, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x41a0670, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x41a0674, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x61a0668, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x61a066c, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x61a0670, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x61a0674, 0x78003c()==0x0
XAIE_IO_BLOCKWRITE              @0x801d080, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d084, #3, +0x5b80
XAIE_IO_WRITE                   @0x801d214, 0x30004
XAIE_IO_BLOCKWRITE              @0x801d0a0, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x900007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0a4, #3, +0x5c00
XAIE_IO_WRITE                   @0x801d214, 0x90005
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x601d220, 0x78003c()==0x0
XAIE_IO_BLOCKWRITE              @0x801d0c0, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0c4, #3, +0x5d40
XAIE_IO_WRITE                   @0x801d214, 0x30006
XAIE_IO_BLOCKWRITE              @0x801d0e0, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x100007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d0e4, #3, +0x5dc0
XAIE_IO_WRITE                   @0x801d214, 0x10007
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x401d220, 0x78003c()==0x0
XAIE_IO_BLOCKWRITE              @0x801d000, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d004, #3, +0x5e00
XAIE_IO_WRITE                   @0x801d214, 0x30000
XAIE_IO_BLOCKWRITE              @0x801d020, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x100007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d024, #3, +0x5e80
XAIE_IO_WRITE                   @0x801d214, 0x10001
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x201d220, 0x78003c()==0x0
XAIE_IO_BLOCKWRITE              @0x801d040, [8]
XAIE_IO_BLOCKWRITE.0            0x6
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x300007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d044, #3, +0x5ec0
XAIE_IO_WRITE                   @0x801d214, 0x30002
XAIE_IO_BLOCKWRITE              @0x801d060, [8]
XAIE_IO_BLOCKWRITE.0            0x3
XAIE_IO_BLOCKWRITE.1            0x0
XAIE_IO_BLOCKWRITE.2            0x0
XAIE_IO_BLOCKWRITE.3            0x0
XAIE_IO_BLOCKWRITE.4            0x80000000
XAIE_IO_BLOCKWRITE.5            0x2000000
XAIE_IO_BLOCKWRITE.6            0x100007
XAIE_IO_BLOCKWRITE.7            0x2000000
XAIE_IO_CUSTOM_OP_DDR_PATCH     @0x801d064, #3, +0x5f40
XAIE_IO_WRITE                   @0x801d214, 0x10003
XAIE_IO_MASKPOLL                @0x801d228, 0x78003c()==0x0
XAIE_IO_MASKPOLL                @0x1d220, 0x78003c()==0x0
